_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-63, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(12.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-55, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-23, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-87, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(28.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(32.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-35, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-19.000030517578125, 0.20000076293945312, 97), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15.000030517578125, 0.20000076293945312, 97), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-7, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(25, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(29, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(21, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(33, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(37, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(41, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(45, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(49, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(52.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(57, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(73, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(20.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(65, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(48.999969482421875, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-19, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(77, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-27, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(5.000030517578125, 0.20000076293945312, -11), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(9.000030517578125, 0.20000076293945312, -11), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(85, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(89, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(93, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(81, 0.20000076293945312, -94.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 49), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 89), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 77), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 21), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 25), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 45), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 53), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 65), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 61), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 69), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 73), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 81), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 85), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(95.00003051757812, 0.20000076293945312, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(95.00003051757812, 0.20000076293945312, 97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97.00003051757812, 0.20000076293945312, 41), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(64.99996948242188, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -83), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -79), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -75), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -71), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -67), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -63), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -59), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -55), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -51), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -47), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -43), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -39), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -35), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -31), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -27), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -23), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -15), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -11), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -7), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, -3), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 5), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 21), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 25), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 41), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 45), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 49), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 53), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 61), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 65), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 69), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 73), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 77), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 81), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 85), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97.00003051757812, 0.20000076293945312, 89), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-95.00003051757812, 0.20000076293945312, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-95.00003051757812, 0.20000076293945312, 97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-95.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-87.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-91.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-83.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-75.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-71.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-67.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-63.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-59.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-55.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-51.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-47.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-43.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-39.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-35.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-79.00003051757812, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-31.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-23.000030517578125, 0.20000076293945312, -87), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-3.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-95.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-91.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-87.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-83.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-71.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-79.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-63.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-67.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-51.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-75.00003051757812, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-47.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-43.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-59.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-55.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-31.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-35.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-23.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-19.000030517578125, 0.20000076293945312, -91), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-66.89999389648438, 16.09996795654297, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-58.899993896484375, 16.09996795654297, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-50.899993896484375, 16.09996795654297, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.899993896484375, 16.09996795654297, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-34.899993896484375, 16.09996795654297, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-26.899993896484375, 16.09996795654297, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-74.89999389648438, 16.09996795654297, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 16.099998474121094, -23.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 16.099998474121094, -31.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 16.099998474121094, -39.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 16.099998474121094, -15.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-82.5, 16.099998474121094, -51.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-78.89999389648438, 16.09996795654297, -50.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 16.099998474121094, -50.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-81.10000610351562, 16.09996795654297, -50.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-79.10000610351562, 16.09996795654297, -50.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 16.099998474121094, -12.100006103515625), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 17.199996948242188, 68.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 17.199996948242188, 52.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 17.199996948242188, 52.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 17.199996948242188, 60.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 17.199996948242188, 68.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 17.199996948242188, 76.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 17.199996948242188, 76.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 17.199996948242188, 76.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 17.199996948242188, 68.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 17.199996948242188, 60.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 17.199996948242188, 52.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 17.199996948242188, 44.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 17.199996948242188, 44.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 17.199996948242188, 44.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 17.199996948242188, 76.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 17.199996948242188, 68.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 17.199996948242188, 60.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 17.199996948242188, 52.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 17.199996948242188, 44.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 17.199996948242188, 36.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 17.199996948242188, 36.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 17.199996948242188, 36.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 17.199996948242188, 36.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 17.199996948242188, 28.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 17.199996948242188, 28.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73, 17.199996948242188, 28.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 17.199996948242188, 28.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 17.199996948242188, 28.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 17.199996948242188, 36.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 17.199996948242188, 44.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 17.199996948242188, 52.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 17.199996948242188, 60.000030517578125), Plr)
